path,v2_0_0_blob,reason,present_in_v2_0_1
release/kdd220ar7/decision.md,a44518224aebb9536ff379bb1f646ec7cab8df19,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/failure_ledger.csv,401c4edc022ef54f9e5e651879154cf993159bab,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/five_task_fixture_exact_parity.csv,7c23639f6c9f19ffdc38757d522c6e80ed78a046,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/frozen_kdd220ar7_memory_repair_contract.md,add7dfab8e5daf1bb4e6bcc259fe0093a1ebee99,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/generated_stress_peak_rss.csv,0005038d1693d19df9112faac22dfea7b4cb0362,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/kdd220br6_authorization_or_nonexecution.md,e07dedac550fb9909f1b0e12977c0dc993ece2b0,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/result_audit.md,4a681a1625ede0387e9189fa38917e82867d143c,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/retained_frame_and_copy_diagnosis.csv,fc568a28bb4571ee95c2e5085c14ae1d342c5977,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/schema_test_checksum_clean_clone_receipt.csv,1ac4ae32fe4eaf419d2dff2c0725070ab656c802,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/stage_resource_instrumentation_schema.json,be385cbdbcee2ffbac8db940bb478eaa3e2387fb,historical_or_credentialed_evidence_excluded,false
release/kdd220ar7/temporary_storage_cleanup_and_privacy_receipt.csv,c5cbcf3533c6c9ec03352741cbf848fabb009efb,historical_or_credentialed_evidence_excluded,false
release/kdd220b/action_reward_termination_interface_parity.csv,8c32fe513fba14cd30cb869d127c2dd81402f247,historical_or_credentialed_evidence_excluded,false
release/kdd220b/decision.md,049983c628115daba90b474f8342a5b3d4af2f8c,historical_or_credentialed_evidence_excluded,false
release/kdd220b/external_credentialed_executor_packet/README.md,16a5fe9b8727a3a1a55a65f71b3181ff88fa6fd5,historical_or_credentialed_evidence_excluded,false
release/kdd220b/external_credentialed_executor_packet/decision.md,4b1874d2078740b578d977e8a6eaaa5be0bb013a,historical_or_credentialed_evidence_excluded,false
release/kdd220b/external_credentialed_executor_packet/environment_manifest.json,6a1e1bec08be59ddfe2ae844a4471da3d3250e16,historical_or_credentialed_evidence_excluded,false
release/kdd220b/external_credentialed_executor_packet/executor_attestation.md,90fdb031b588c86abcb2c48bf94df4e0fbc50b32,historical_or_credentialed_evidence_excluded,false
release/kdd220b/failure_ledger.csv,6d7fe72d6933ab9df9e2679a9aafcfe7f0c6be3e,historical_or_credentialed_evidence_excluded,false
release/kdd220b/five_task_cohort_role_transition_parity.csv,a2f304bbdfd63117f073ebf21a0d4e106638837b,historical_or_credentialed_evidence_excluded,false
release/kdd220b/frozen_author_credentialed_reconstruction_contract.md,0a612cb42239f8c640c4cc8f48210c1012bdaf11,historical_or_credentialed_evidence_excluded,false
release/kdd220b/kdd220c_authorization_or_nonexecution.md,d02745025739388683ed82e9c4f17f07deb06bf2,historical_or_credentialed_evidence_excluded,false
release/kdd220b/local_restricted_differential_summary.csv,9ea9135c097f78289baca345c79ccd19c2aa26e2,historical_or_credentialed_evidence_excluded,false
release/kdd220b/no_rerun_or_affected_rerun_disposition.csv,d2a5017020e33b4a011bba9232431d384bdb9de9,historical_or_credentialed_evidence_excluded,false
release/kdd220b/privacy_scan.csv,c1b67808f83068064101cad90969ab00f61b23da,historical_or_credentialed_evidence_excluded,false
release/kdd220b/result_audit.md,711c3433bc5e180d81a2f51d9b2a0686c849e842,historical_or_credentialed_evidence_excluded,false
release/kdd220b/safe_feature_mask_value_and_preprocessing_parity.csv,dd0ec4d5724496550df62addf179579c6a5c6882,historical_or_credentialed_evidence_excluded,false
release/kdd220b/source_config_and_clean_clone_identity.csv,3d519d5458b01db90962886b939c34df364e3cef,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/affected_task_and_artifact_refresh_manifest.csv,5f414d23897ac25deb3e907c9ec8ad039967b8d1,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/candidate_reuse_or_single_execution_receipt.csv,0cdb9220928181a0c92011981cffdb6a85fb9fec,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/canonical_v2_task_contract_and_manifest.json,7c578ba2837d8126d77cba83380ef0340a76165d,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/decision.md,999e133853e4e50d4df6c782bcebe64f9c7d1d9d,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/digest_and_numeric_surface_disposition.csv,5bb1509872fce812e25569b113ecba5776dd8eb0,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/failure_ledger.csv,15aaa52f7b4198604e87a062ee979e48abff1949,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/five_task_action_reward_termination_migration.csv,5d62917cf6f5b1c1c77963c7caf724bc0071a638,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/five_task_feature_mask_target_migration.csv,076ab71603a4632e61cc2fdd25cddc916a755dae,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/five_task_role_count_migration.csv,5c24f890894e8cc6380517de0286bee5e5263496,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/frozen_kdd220m1_canonical_v2_migration_contract.md,9387600af4d26b07ae0e15035889df13cfb5d7da,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/historical_receipt_identity_and_preservation.csv,9670250edb991d1424b41e31a203fdd5e69a96de,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/kdd220m2_and_kdd245v2_authorization.md,6c51c6f5555f43dbeacab9eeed84cbed23e72bfa,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/privacy_and_private_dependency_scan.csv,c8453045898e37b440a6cb6fa2139e4b1ce8018a,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/public_constructor_config_schema_lock_identity.csv,8a5566b681e1bbb6333db6316cc976d7ec44ec37,historical_or_credentialed_evidence_excluded,false
release/kdd220m1/result_audit.md,fd9e6f8163ce1d837be7d463419a7adcd5ceee06,historical_or_credentialed_evidence_excluded,false
release/kdd235a/accessibility_resource_receipt.csv,bf04f8a0d8dcd885beec6a1d2ab592d8381910b5,historical_or_credentialed_evidence_excluded,false
release/kdd235a/clean_install_clone_and_portability_receipt.csv,ab63a625426d4c5680e1a775a96b6cc8df0855f1,historical_or_credentialed_evidence_excluded,false
release/kdd235a/decision.md,1c6a966c34bbc132f12c716674b09177cf0bec88,historical_or_credentialed_evidence_excluded,false
release/kdd235a/entrant_api_and_component_source_schema.json,a6347fe13f1953edd06366f0dce7309cf106ed59,historical_or_credentialed_evidence_excluded,false
release/kdd235a/failure_ledger.csv,fca7403256c82e599ce05c89a82fc3b3d664ee6c,historical_or_credentialed_evidence_excluded,false
release/kdd235a/frozen_kdd235a_recursive_component_entrant_contract.md,a18f8bbd3efcdfc4567297f0a89274ab09d146dd,historical_or_credentialed_evidence_excluded,false
release/kdd235a/planner_adapter_and_policy_output_schema.json,24b0035e1da3d06c62007ec34c2f3c27e444d082,historical_or_credentialed_evidence_excluded,false
release/kdd235a/positive_and_negative_schema_test_receipt.csv,13ab49f268a510ab024704b02ae2bf1d7d78b4bf,historical_or_credentialed_evidence_excluded,false
release/kdd235a/privacy_scan.csv,d7fbe7b4f1ba7773b9440ea0dcd9edd30e0e2a25,historical_or_credentialed_evidence_excluded,false
release/kdd235a/public_source_and_repaired_mechanism_identity.csv,1c421731c61394984ec56ae91508253b4f613344,historical_or_credentialed_evidence_excluded,false
release/kdd235a/recursive_entrant_request_schema.json,cf8e5c1f8e92dac195c38f487a2c995200633892,historical_or_credentialed_evidence_excluded,false
release/kdd235a/recursive_prediction_output_schema.json,12c3fcbeb52be2433686d3170503a4222f60cc9b,historical_or_credentialed_evidence_excluded,false
release/kdd235a/result_audit.md,665926ad34c20cf6151cbbfc1b2167863201303c,historical_or_credentialed_evidence_excluded,false
release/kdd235a/smoke_metric_completeness_matrix.csv,54dddd6f16c8e8b52578f388395652fa60b559f4,historical_or_credentialed_evidence_excluded,false
release/kdd235a/smoke_profile_environment_inventory.csv,bdfe90c423e8527c3c7ede119174be538e2be6cf,historical_or_credentialed_evidence_excluded,false
release/kdd235b/clean_clone_and_external_package_identity.csv,9fce5cecd1dc94e778171cf03253b24334cb0930,historical_or_credentialed_evidence_excluded,false
release/kdd235b/command_resource_and_artifact_size_receipt.csv,33e9785fcfce28fb45edb01a4fb6463718f8813e,historical_or_credentialed_evidence_excluded,false
release/kdd235b/decision.md,3c3d0d93e9fd5379713204f8c876239af5f7a9aa,historical_or_credentialed_evidence_excluded,false
release/kdd235b/deterministic_rerun_and_checksum_receipt.csv,6c75d2204798b743887015f88e5aa42de1fce94e,historical_or_credentialed_evidence_excluded,false
release/kdd235b/documentation_gap_ledger.csv,bb8cf68a404513fbe79bbf0b788a338372fd9c4c,historical_or_credentialed_evidence_excluded,false
release/kdd235b/entrant_forecasting_and_uncertainty_summary.csv,09a1fc80f9e29789b226821252689457f43790d7,historical_or_credentialed_evidence_excluded,false
release/kdd235b/entrant_planner_direct_return_summary.csv,f7483473584119c4bdde5e18c684beb5bad77ad2,historical_or_credentialed_evidence_excluded,false
release/kdd235b/entrant_repeated_ope_summary.csv,d2c65b332574ac5d71dc88d0e3f1b1f1fb84673d,historical_or_credentialed_evidence_excluded,false
release/kdd235b/failure_ledger.csv,668cadadea1a56df629332dac76d343c45f8f566,historical_or_credentialed_evidence_excluded,false
release/kdd235b/forbidden_internal_import_scan.csv,a061124107d52db1bfdbee7e3f75b1a8a38eb29a,historical_or_credentialed_evidence_excluded,false
release/kdd235b/frozen_kdd235b_full_external_entrant_contract.md,1adb1111a501974f1c1ca489afcf4df507566f6e,historical_or_credentialed_evidence_excluded,false
release/kdd235b/full_profile_environment_metric_completeness.csv,cbe644bd0fbc6f1df2b7cf190a7802c3a52005d9,historical_or_credentialed_evidence_excluded,false
release/kdd235b/privacy_scan.csv,c1dbd9e6ed0f50f6978e63b1555ef2249752965e,historical_or_credentialed_evidence_excluded,false
release/kdd235b/result_audit.md,897fa358b8842fcc855bdb8396f921a741763c79,historical_or_credentialed_evidence_excluded,false
release/kdd235b/smoke_full_overlap_parity.csv,8d5fe25a000354414c33cfdb76deadc128e47d18,historical_or_credentialed_evidence_excluded,false
release/kdd242/SHA256SUMS,f77f0ceae3d9ad213335ca661c1ab3645b261d60,historical_or_credentialed_evidence_excluded,false
release/kdd242/capability_matrix.csv,8f26a9f5f31e92589818ef4a866df717588e98ee,historical_or_credentialed_evidence_excluded,false
release/kdd242/decision.md,190ec04a4f16ce8c63d99826c7b5c8571f9ab5de,historical_or_credentialed_evidence_excluded,false
release/kdd242/failure_ledger.csv,aaa79c361fea370d720a8dd9e3aafcfe0b348ce2,historical_or_credentialed_evidence_excluded,false
release/kdd242/prepublication_validation.csv,0266307b80cbef23ad04265c424cac0f74e6b6b6,historical_or_credentialed_evidence_excluded,false
release/kdd242/privacy_scan.csv,15adec124454f7b24fe6713364856173ce9c6322,historical_or_credentialed_evidence_excluded,false
release/kdd242/publication_receipt.csv,ed126c3d77da624661f3a50e24594d389f9ff20f,historical_or_credentialed_evidence_excluded,false
release/kdd242/quickstart_determinism_receipt.csv,883475249fa8dfdf9b5eb8a621b185fe51dffc5c,historical_or_credentialed_evidence_excluded,false
release/kdd242/release_candidate_audit.md,51fd8a93fe890dcb544dca471562ae401adf5b4c,historical_or_credentialed_evidence_excluded,false
release/kdd242/release_manifest.json,09496c4ea7de0845294072d5cf233d9068b15201,historical_or_credentialed_evidence_excluded,false
release/kdd242/release_notes.md,02a1ab8c965b9055becf0782a2a8326de0d0dfcc,historical_or_credentialed_evidence_excluded,false
release/kdd242/result_audit.md,7fc7416a42ac25e0a26e07e7031beaafb10a4971,historical_or_credentialed_evidence_excluded,false
release/kdd245/author_side_aggregate_parity_receipt.csv,304dc84a5530c6aafea2218ffb5f60ad069bd77a,historical_or_credentialed_evidence_excluded,false
release/kdd245/clean_clone_software_receipt.csv,7d36005478113af4fe876f350962093992c5e5e8,historical_or_credentialed_evidence_excluded,false
release/kdd245/decision.md,14a8baf3161ee672cc529e49fd1a78bfe811ce0c,historical_or_credentialed_evidence_excluded,false
release/kdd245/ehr_component_capability_matrix.csv,f67e947668b58ea82475b5de1336f7a7bf2e179a,historical_or_credentialed_evidence_excluded,false
release/kdd245/failure_ledger.csv,b7ca3106e65957aab277340815a244ac18101386,historical_or_credentialed_evidence_excluded,false
release/kdd245/independent_reconstruction_handoff.md,8410969a57d748c9aa8416397cbaa2a0cbff4665,historical_or_credentialed_evidence_excluded,false
release/kdd245/manifest_and_checksum_receipt.csv,28023caeb9d34eb36c718f20bc945f433ebf4235,historical_or_credentialed_evidence_excluded,false
release/kdd245/privacy_and_private_dependency_scan.csv,e866fed05eb6ec1a4dca38806c38e698c36796cf,historical_or_credentialed_evidence_excluded,false
release/kdd245/public_release_receipt.csv,4646fe273a2e1f18e631fe46ce4af3b6d0f50205,historical_or_credentialed_evidence_excluded,false
release/kdd245/recursive_metric_contract.csv,8644cd35794113ae5a6142665a3a9bba3c498394,historical_or_credentialed_evidence_excluded,false
release/kdd245/result_audit.md,67c6a699c6bf730db3999a72a3c975bbc9bfd595,historical_or_credentialed_evidence_excluded,false
release/kdd245/schema_and_negative_fixture_receipt.csv,03d50215f2de04c8c21125d98ef841316b7c8e4e,historical_or_credentialed_evidence_excluded,false
release/kdd245/synthetic_expected_score_receipt.csv,3a3702879d0d545fabd303a3d6d7e794a750ef7d,historical_or_credentialed_evidence_excluded,false
release/kdd245/termination_and_support_contract.csv,dff5a2623fd31c10a3dea248ea0275b00728d6b8,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/author_side_canonical_v2_execution_receipt.csv,06921e090c9c5267ae0aec7599cd69159efa17d2,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/canonical_v2_lineage_and_refresh_identity.csv,48e08b4881ce0a7e6af405f93dfdbd3e3b8761b1,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/clean_clone_software_receipt.csv,b9f9c4fdca82aa56bc5311af69a76e49d537da83,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/decision.md,e9c4f448f33a981b6e5cffa3f93b8ee706041e22,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/downloaded_archive_replay_receipt.csv,5524bcf2bf5384ca68ad0b4013867daed4011ee3,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/ehr_component_capability_matrix.csv,77eeb1db3a50d5016daf7d1353472a299c3fbd56,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/failure_ledger.csv,9ac4b02d980cb2bd6a9604a21bafd55787bd9e86,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/frozen_kdd245v2_release_contract.md,d1587d98bf7c26e0f7ec19000207b96aa6e85a6b,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/independent_reconstruction_handoff.md,939e8d936bfbf33bfa8118f34c3e2e2eace05563,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/manifest_and_checksum_receipt.csv,15a90a0cd893990fe29be8f8351381432f5d8111,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/privacy_and_private_dependency_scan.csv,40fa45920e06553b33def8123baf341efef184ea,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/public_release_receipt.csv,2e26a81e7448c2f4231e21a5cc7f8f73bf49f8fc,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/recursive_metric_contract.csv,33f08aade523423c797d738139db30824e9d60b3,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/result_audit.md,1a8a7db951d10c4dd4b5012464ae0716de7f5f65,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/schema_and_negative_fixture_receipt.csv,a146241ec64338289216f0a85424ffe093cd180a,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/synthetic_expected_score_receipt.csv,da02b0cfb52c01921294ae54f71d2665fd4c1f8a,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/termination_and_support_contract.csv,138eaa1cf171f1117f9d81dfb841b2ed7e8cad7f,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/v1_to_v2_migration_note.md,39e67baa278ab4a7186075733c057458875bb2ca,historical_or_credentialed_evidence_excluded,false
release/kdd245v2/versioned_future_evaluation_protocol.md,a7abc10a187645c2b9e1d6e764edd46be4329113,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/author_side_canonical_v2_execution_receipt.csv,4a682dfa1d0b996df45f8f3daadfdb2641ea12f2,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/canonical_lineage_refresh_and_scorer_identity.csv,ccff4cae3f09db86ca37c0d129b5072c56dce64c,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/clean_clone_release_candidate_receipt.csv,33ab3bcc11d8b518e2082817311ad9efa79559aa,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/decision.md,f1d889d2f9d1b62b035b1031f2bd666613defdb6,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/downloaded_archive_replay_receipt.csv,df1b7aafd14b2648d6a00ee2adf826c0bc651c22,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/ehr_component_capability_matrix.csv,57cac1b66fa4acce2fcce3e61216d27ce0382108,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/failure_ledger.csv,b912d830fb5395f28bbb1efc4ce17ea60486f058,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/frozen_kdd245v2r_release_contract.md,a419751475b06f9a9bcd5984bbc390b0373a968e,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/independent_reconstruction_handoff.md,c49237d15654d5a5c7a3f17a30f9412d995a5ec2,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/manifest_and_checksum_receipt.csv,4033ad7082e29670a42afff6ffe1a7ba32670028,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/privacy_and_private_dependency_scan.csv,cf15350ca51e56704af69a000b310442d3a7431f,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/public_release_receipt.csv,06a8733930c9c9f2b26da0c259ec95739144ab13,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/recursive_metric_contract.csv,959d6799be83c974ac10642c29fe2f087275921f,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/result_audit.md,e2be5f86dfa2975002cff3492d335162d3e3606b,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/schema_and_negative_fixture_receipt.csv,57f5abf4cd10940d49cf3c93dfaed6da64739f88,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/synthetic_expected_score_receipt.csv,4f86b2d1052b0aa2b00b2a960090a51135aca224,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/termination_and_support_contract.csv,9c55decf2896038cb87b10db7f788801ed692d63,historical_or_credentialed_evidence_excluded,false
release/kdd245v2r/versioned_future_evaluation_protocol.md,1e25d3e8c112d9e24fe47c9d72d6890fa2f131a8,historical_or_credentialed_evidence_excluded,false
sbom/kdd214.cdx.json,a5ae47e984d7a27f3c7d34e215d84d330112a706,historical_or_credentialed_evidence_excluded,false
sbom/kdd215.cdx.json,92863ec5f660a8b619edca23da20df44d67d8e14,historical_or_credentialed_evidence_excluded,false
scripts/build_checksum_manifest.py,90f7cedb6ec3a3dd8492f5893f6dff4e6ba74fdf,historical_release_or_result_packaging_tool_excluded,false
scripts/build_kdd212_receipts.py,dd951665c4b1cf146fd1677c732a463dfe638ef2,historical_release_or_result_packaging_tool_excluded,false
scripts/build_kdd214_release_audit.py,985ff368c00e7a87d5497e51497b204401e9f4e1,historical_release_or_result_packaging_tool_excluded,false
scripts/build_kdd214_sbom.py,376565a72e8c63bf3f7d31c23997b1b14cccc819,historical_release_or_result_packaging_tool_excluded,false
scripts/build_kdd215_release_audit.py,0a17247dc1c22dee2695706953b6a7b568ad22cc,historical_release_or_result_packaging_tool_excluded,false
scripts/build_kdd215_sbom.py,75d81bd7b3039c6ece8cc2769edf5cc1e42c02d9,historical_release_or_result_packaging_tool_excluded,false
scripts/build_kdd215r_audit.py,109aa31011793fcfd0ac8e359e16e176e577bc8f,historical_release_or_result_packaging_tool_excluded,false
scripts/build_kdd216r_audit.py,6f7aaa880c036f5b5ee6004314bc6bba5a010f3a,historical_release_or_result_packaging_tool_excluded,false
scripts/build_kdd242_release_manifest.py,7b9f71a7f6e65e731af5e7c7b2a9cfca0e5c598d,historical_release_or_result_packaging_tool_excluded,false
scripts/build_public_manifests.py,c54bb1a7e1a056d90cfccb9db2291b2a5c9ddbe8,historical_release_or_result_packaging_tool_excluded,false
scripts/canonicalize_kdd215_direct_results.py,589ba04a2a19e699cc3b3043359a7d88575071ab,historical_release_or_result_packaging_tool_excluded,false
scripts/import_kdd211_public_bundle.py,e3d120f341fd78d04cc196caf79fa9ed73980fca,historical_release_or_result_packaging_tool_excluded,false
scripts/import_kdd215_authoritative.py,b7e3a443cec058441b01c3e3210d59aef639d5ca,historical_release_or_result_packaging_tool_excluded,false
scripts/install_cleanroom.py,1d175c559d3959d3946197327b9a269e7175395f,historical_release_or_result_packaging_tool_excluded,false
scripts/run_kdd214_portability_probe.py,fd176479fa36eac5e5aa9147e70a34e095ff2079,historical_release_or_result_packaging_tool_excluded,false
scripts/run_kdd215_runtime_probe.py,463dd4328ef84aed87a5c25bdbcf220af580adac,historical_release_or_result_packaging_tool_excluded,false
scripts/run_kdd217ar3a_authoritative_differential.py,d6c205f1b0307b5395a321098d85f14761777102,historical_release_or_result_packaging_tool_excluded,false
scripts/run_kdd220a_synthetic_differential.py,9e2ee74fc1afdc1ba74a059b4a45a28da58623d5,historical_release_or_result_packaging_tool_excluded,false
scripts/run_kdd220ar7_stress_probe.py,8427124311ba3f87ac6123d0608c677e9d09acf7,historical_release_or_result_packaging_tool_excluded,false
tests/test_kdd212_release.py,6e3da89464cdea95b6fc2e5a507527a4a4157b13,test_depended_on_excluded_evidence_surface,false
tests/test_kdd217ar3a.py,ae12f0b1d37fe86e2966dfff4ed68bda438762be,test_depended_on_excluded_evidence_surface,false
tests/test_kdd217ar3ar.py,b26d6f1fadc7a763953d2d3c75e0fd55afd4254f,test_depended_on_excluded_evidence_surface,false
tests/test_kdd220a.py,be4e9d3ff248e8aff492023d6bc45f42420ab4b9,test_depended_on_excluded_evidence_surface,false
tests/test_kdd220ar2.py,39f54a2ffda70aed0b9c13cf7ab237937589b74b,test_depended_on_excluded_evidence_surface,false
tests/test_kdd220ar3.py,88686fb0d0d633413beb14ed2f614869e82f9763,test_depended_on_excluded_evidence_surface,false
tests/test_kdd220ar4.py,0972cae1eeedd0e075884be9c6b532e7485fecc1,test_depended_on_excluded_evidence_surface,false
tests/test_kdd220ar5.py,dd17e71ad4662d481d2545adfae987cc7711fccf,test_depended_on_excluded_evidence_surface,false
tests/test_kdd220ar6.py,792cc4fb90488751b7e3e7bb9680d2bccda571a0,test_depended_on_excluded_evidence_surface,false
tests/test_kdd220ar7.py,1e73a14ca7ccd416cc2c1b1fc31b5db755f9b19f,test_depended_on_excluded_evidence_surface,false
tests/test_release.py,91fae544d3847b1a07394945255859117182f26e,test_depended_on_excluded_evidence_surface,false
